146,-270.0
147,-130.0
148,-151.0
149,-141.0
150,-134.0
151,-143.0
152,-140.0
153,-88.0
154,-234.0
155,-158.0
156,-154.0
157,-165.0
158,-147.0
159,-162.0
160,-156.0
161,-136.0
162,-147.0
163,-164.0
164,-87.0
165,-147.0
166,-192.0
167,-154.0
168,-163.0
169,-170.0
170,-280.0
171,-175.0
172,-145.0
173,-134.0
174,-154.0
175,-153.0
176,-161.0
177,-138.0
178,-228.0
179,-152.0
180,-158.0
181,-166.0
182,-149.0
183,-177.0
184,-154.0
185,-173.0
186,-128.0
187,-236.0
188,-139.0
189,-134.0
190,-145.0
191,-136.0
192,-293.0
193,-200.0
194,-208.0
195,-145.0
196,-145.0
197,-159.0
198,-159.0
199,-148.0
200,-129.0
201,-159.0
202,-155.0
203,-175.0
204,-294.0
205,-184.0
206,-131.0
207,-198.0
208,-163.0
209,-140.0
210,-169.0
211,-144.0
212,-149.0
213,-163.0
214,-151.0
215,-172.0
216,-239.0
217,-170.0
218,-155.0
219,-253.0
220,-159.0
221,-164.0
222,-171.0
223,-179.0
224,-261.0
225,-182.0
226,-207.0
227,-211.0
228,-221.0
229,-156.0
230,-164.0
231,-248.0
232,-210.0
233,-149.0
234,-182.0
235,-232.0
236,-161.0
237,-134.0
238,-148.0
239,-145.0
240,-95.0
241,-140.0
242,-152.0
243,-173.0
244,-149.0
245,-158.0
246,-141.0
247,-234.0
248,-211.0
249,-147.0
250,-187.0
251,-137.0
252,-164.0
253,-111.0
254,-160.0
255,-163.0
256,-145.0
257,-304.0
258,-147.0
259,-172.0
260,-134.0
261,-142.0
262,-219.0
263,-142.0
264,-139.0
265,-138.0
266,-137.0
267,-206.0
268,-235.0
269,-204.0
270,-208.0
271,-141.0
272,-151.0
273,-264.0
274,-149.0
275,-144.0
276,-151.0
277,-169.0
278,-158.0
279,-152.0
280,-150.0
281,-140.0
282,-161.0
283,-92.0
284,-230.0
285,-209.0
286,-135.0
287,-108.0
288,-180.0
289,-217.0
290,-203.0
291,-193.0
292,-141.0
293,-181.0
294,-133.0
295,-214.0
296,-223.0
297,-150.0
298,-187.0
299,-146.0
300,-137.0
301,-113.0
302,-135.0
303,-89.0
304,-162.0
305,-144.0
306,-145.0
307,-150.0
308,-132.0
309,-114.0
310,-175.0
311,-106.0
312,-149.0
313,-120.0
314,-153.0
315,-138.0
316,-141.0
317,-143.0
318,-162.0
319,-141.0
320,-159.0
321,-145.0
322,-187.0
323,-117.0
324,-134.0
325,-152.0
326,-151.0
327,-134.0
328,-145.0
329,-137.0
330,-164.0
331,-102.0
332,-142.0
333,-146.0
334,-148.0
335,-161.0
336,-169.0
337,-111.0
338,-164.0
339,-167.0
340,-162.0
341,-136.0
342,-172.0
343,-131.0
344,-147.0
345,-136.0
346,-142.0
347,-135.0
348,-109.0
349,-145.0
350,-158.0
351,-195.0
352,-199.0
353,-133.0
354,-134.0
355,-202.0
356,-137.0
357,-136.0
358,-142.0
359,-133.0
360,-114.0
361,-144.0
362,-226.0
363,-135.0
364,-148.0
365,-175.0
366,-134.0
367,-206.0
368,-143.0
369,-145.0
370,-168.0
371,-147.0
372,-126.0
373,-140.0
374,-137.0
375,-148.0
376,-144.0
377,-174.0
378,-140.0
379,-136.0
380,-129.0
381,-134.0
382,-193.0
383,-90.0
384,-197.0
385,-145.0
386,-176.0
387,-120.0
388,-136.0
389,-136.0
390,-114.0
391,-133.0
392,-122.0
393,-90.0
394,-139.0
395,-147.0
396,-157.0
397,-143.0
398,-129.0
399,-147.0
400,-104.0
401,-163.0
402,-174.0
403,-156.0
404,-135.0
405,-150.0
406,-186.0
407,-157.0
408,-142.0
409,-139.0
410,-91.0
411,-214.0
412,-144.0
413,-153.0
414,-161.0
415,-141.0
416,-112.0
417,-169.0
418,-110.0
419,-187.0
420,-87.0
421,-158.0
422,-152.0
423,-158.0
424,-136.0
425,-140.0
426,-173.0
427,-145.0
428,-131.0
429,-149.0
430,-143.0
431,-180.0
432,-138.0
433,-145.0
434,-140.0
435,-134.0
436,-186.0
437,-96.0
438,-183.0
439,-131.0
440,-133.0
441,-85.0
442,-91.0
443,-149.0
444,-151.0
445,-149.0
446,-103.0
447,-145.0
448,-140.0
449,-116.0
450,-141.0
451,-141.0
452,-131.0
453,-178.0
454,-183.0
455,-137.0
456,-103.0
457,-115.0
458,-161.0
459,-132.0
460,-161.0
461,-102.0
462,-157.0
463,-111.0
464,-174.0
465,-144.0
466,-117.0
467,-120.0
468,-137.0
469,-142.0
470,-122.0
471,-160.0
472,-134.0
473,-131.0
474,-144.0
475,-134.0
476,-138.0
477,-161.0
478,-132.0
479,-137.0
480,-142.0
481,-142.0
482,-160.0
483,-142.0
484,-144.0
485,-153.0
486,-143.0
487,-156.0
488,-128.0
489,-147.0
490,-114.0
491,-133.0
492,-157.0
493,-131.0
494,-163.0
495,-186.0
496,-157.0
497,-138.0
498,-110.0
499,-190.0
500,-167.0
501,-145.0
502,-155.0
503,-146.0
504,-109.0
505,-163.0
506,-150.0
507,-112.0
508,-179.0
509,-137.0
510,-122.0
511,-176.0
512,-97.0
513,-175.0
514,-110.0
515,-146.0
516,-164.0
517,-151.0
518,-142.0
519,-106.0
520,-153.0
521,-134.0
522,-178.0
523,-172.0
524,-166.0
525,-186.0
526,-163.0
527,-142.0
528,-143.0
529,-131.0
530,-140.0
531,-189.0
532,-158.0
533,-169.0
534,-158.0
535,-136.0
536,-152.0
537,-141.0
538,-139.0
539,-148.0
540,-150.0
541,-135.0
542,-182.0
543,-149.0
544,-144.0
545,-151.0
546,-116.0
547,-130.0
548,-149.0
549,-157.0
550,-141.0
551,-138.0
552,-154.0
553,-148.0
554,-152.0
555,-225.0
556,-148.0
557,-153.0
558,-153.0
559,-113.0
560,-137.0
561,-105.0
562,-150.0
563,-108.0
564,-147.0
565,-177.0
566,-116.0
567,-148.0
568,-144.0
569,-139.0
570,-94.0
571,-138.0
572,-125.0
573,-91.0
574,-145.0
575,-112.0
576,-143.0
577,-143.0
578,-133.0
579,-140.0
580,-146.0
581,-150.0
582,-88.0
583,-146.0
584,-146.0
585,-139.0
586,-146.0
587,-107.0
588,-153.0
589,-113.0
590,-150.0
591,-195.0
592,-149.0
593,-192.0
594,-112.0
595,-156.0
596,-104.0
597,-147.0
598,-160.0
599,-170.0
600,-114.0
601,-238.0
602,-144.0
603,-113.0
604,-111.0
605,-137.0
606,-110.0
607,-113.0
608,-203.0
609,-136.0
610,-176.0
611,-137.0
612,-138.0
613,-109.0
614,-134.0
615,-109.0
616,-112.0
617,-139.0
618,-132.0
619,-156.0
620,-107.0
621,-143.0
622,-103.0
623,-146.0
624,-182.0
625,-111.0
626,-146.0
627,-287.0
628,-117.0
629,-145.0
630,-114.0
631,-107.0
632,-120.0
633,-108.0
634,-125.0
635,-130.0
636,-152.0
637,-108.0
638,-146.0
639,-139.0
640,-100.0
641,-153.0
642,-116.0
643,-211.0
644,-115.0
645,-115.0
646,-112.0
647,-130.0
648,-141.0
649,-155.0
650,-138.0
651,-116.0
652,-192.0
653,-119.0
654,-266.0
655,-124.0
656,-127.0
657,-101.0
658,-144.0
659,-153.0
660,-132.0
661,-151.0
662,-192.0
663,-114.0
664,-148.0
665,-148.0
666,-123.0
667,-141.0
668,-113.0
669,-131.0
670,-118.0
671,-152.0
672,-152.0
673,-114.0
674,-102.0
675,-217.0
676,-152.0
677,-141.0
678,-101.0
679,-165.0
680,-92.0
681,-151.0
682,-103.0
683,-226.0
684,-92.0
685,-103.0
686,-87.0
687,-149.0
688,-211.0
689,-151.0
690,-141.0
691,-144.0
692,-149.0
693,-88.0
694,-96.0
695,-146.0
696,-107.0
697,-132.0
698,-151.0
699,-94.0
700,-129.0
701,-154.0
702,-155.0
703,-183.0
704,-91.0
705,-97.0
706,-108.0
707,-116.0
708,-142.0
709,-113.0
710,-114.0
711,-91.0
712,-94.0
713,-124.0
714,-112.0
715,-132.0
716,-212.0
717,-94.0
718,-148.0
719,-164.0
720,-147.0
721,-143.0
722,-112.0
723,-114.0
724,-118.0
725,-501.0
726,-108.0
727,-142.0
728,-148.0
729,-118.0
730,-179.0
731,-140.0
732,-111.0
733,-150.0
734,-129.0
735,-113.0
736,-120.0
737,-124.0
738,-358.0
739,-130.0
740,-151.0
741,-143.0
742,-156.0
743,-98.0
744,-133.0
745,-151.0
746,-106.0
747,-137.0
748,-501.0
749,-138.0
750,-157.0
751,-110.0
752,-115.0
753,-145.0
754,-123.0
755,-347.0
756,-98.0
757,-145.0
758,-152.0
759,-99.0
760,-107.0
761,-112.0
762,-167.0
763,-116.0
764,-105.0
765,-113.0
766,-95.0
767,-110.0
768,-147.0
769,-149.0
770,-90.0
771,-100.0
772,-153.0
773,-146.0
774,-119.0
775,-109.0
776,-110.0
777,-99.0
778,-141.0
779,-123.0
780,-92.0
781,-153.0
782,-135.0
783,-98.0
784,-132.0
785,-113.0
786,-151.0
787,-149.0
788,-149.0
789,-111.0
790,-149.0
791,-113.0
792,-148.0
793,-145.0
794,-93.0
795,-140.0
796,-155.0
797,-93.0
798,-138.0
799,-116.0
800,-110.0
801,-155.0
802,-121.0
803,-112.0
804,-128.0
805,-107.0
806,-126.0
807,-147.0
808,-91.0
809,-108.0
810,-112.0
811,-149.0
812,-90.0
813,-124.0
814,-148.0
815,-114.0
816,-152.0
817,-163.0
818,-146.0
819,-163.0
820,-137.0
821,-157.0
822,-130.0
823,-98.0
824,-110.0
825,-106.0
826,-95.0
827,-195.0
828,-109.0
829,-142.0
830,-501.0
831,-109.0
832,-111.0
833,-100.0
834,-159.0
835,-133.0
836,-151.0
837,-93.0
838,-242.0
839,-107.0
840,-112.0
841,-111.0
842,-91.0
843,-93.0
844,-164.0
845,-149.0
846,-150.0
847,-115.0
848,-160.0
849,-151.0
850,-109.0
851,-112.0
852,-153.0
853,-129.0
854,-147.0
855,-153.0
856,-151.0
857,-126.0
858,-147.0
859,-114.0
860,-127.0
861,-112.0
862,-158.0
863,-128.0
864,-112.0
865,-94.0
866,-114.0
867,-116.0
868,-90.0
869,-148.0
870,-142.0
871,-114.0
872,-110.0
873,-149.0
874,-100.0
875,-111.0
876,-93.0
877,-112.0
878,-90.0
879,-104.0
880,-145.0
881,-89.0
882,-129.0
883,-119.0
884,-90.0
885,-91.0
886,-86.0
887,-155.0
888,-154.0
889,-106.0
890,-113.0
891,-142.0
892,-150.0
893,-144.0
894,-144.0
895,-100.0
896,-86.0
897,-110.0
898,-114.0
899,-88.0
900,-96.0
901,-158.0
902,-131.0
903,-90.0
904,-143.0
905,-109.0
906,-96.0
907,-87.0
908,-153.0
909,-150.0
910,-501.0
911,-150.0
912,-141.0
913,-110.0
914,-145.0
915,-141.0
916,-136.0
917,-113.0
918,-147.0
919,-150.0
920,-157.0
921,-89.0
922,-163.0
923,-108.0
924,-106.0
925,-145.0
926,-147.0
927,-161.0
928,-107.0
929,-148.0
930,-114.0
931,-147.0
932,-147.0
933,-145.0
934,-160.0
935,-93.0
936,-87.0
937,-210.0
938,-102.0
939,-146.0
940,-152.0
941,-144.0
942,-104.0
943,-151.0
944,-109.0
945,-94.0
946,-100.0
947,-111.0
948,-145.0
949,-154.0
950,-110.0
951,-145.0
952,-112.0
953,-143.0
954,-135.0
955,-143.0
956,-162.0
957,-122.0
958,-95.0
959,-100.0
960,-151.0
961,-119.0
962,-86.0
963,-144.0
964,-130.0
965,-142.0
966,-144.0
967,-157.0
968,-93.0
969,-95.0
970,-143.0
971,-114.0
972,-160.0
973,-88.0
974,-159.0
975,-138.0
976,-162.0
977,-110.0
978,-99.0
979,-144.0
980,-149.0
981,-102.0
982,-86.0
983,-136.0
984,-114.0
985,-155.0
986,-151.0
987,-126.0
988,-146.0
989,-150.0
990,-152.0
991,-138.0
992,-140.0
993,-150.0
994,-159.0
995,-126.0
996,-198.0
997,-96.0
998,-141.0
999,-137.0
1000,-138.0
